"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"207","Platelet activation",0.00835017496990127,0.0288896858154055,0.380730400722792,0.220217592435697,1.87363336833719,54,"GNAS;ADCY5;PLCB4;ACTB;MAPK1;ADCY1;ITPR1;ADCY2;ROCK2;PPP1CA;PLCB1;RASGRP2;RASGRP1;MYL12B"
"208","Porphyrin and chlorophyll metabolism",0.232758620689655,0.435157421289355,0.131457611642763,-0.268127539086544,-1.21133636131536,15,"UROD;COX10;BLVRB;FECH;ALAS1;MMAB;COX15;HCCS;CPOX;ALAD;BLVRA;HMBS;EPRS;HMOX2;UROS"
"209","Primary bile acid biosynthesis",0.942857142857143,0.986594327505492,0.0461379160269737,0.240349475041183,0.597842399884896,4,"SCP2;CYP46A1"
"210","Primary immunodeficiency",0.796875,0.901726973684211,0.0550211117163117,0.420772621775796,0.760377215378766,2,"CD4"
"211","Prion diseases",0.0097293514932323,0.032539275549588,0.380730400722792,0.400282931634943,1.87631199217735,16,"MAPK1;PRNP;SOD1;EGR1;NCAM1;STIP1;ELK1;PRKACA;MAP2K1;HSPA5;MAP2K2"
"212","Progesterone-mediated oocyte maturation",0.12573673870334,0.269434689802382,0.175204047558551,0.161710095203192,1.36991352296699,52,"ADCY5;MAPK1;ADCY1;ADCY2;HSP90AA1;RPS6KA3;HSP90AB1;CPEB3;BRAF;CPEB1;GNAI1;ANAPC11;CPEB2;GNAI2;CPEB4;ARAF;PRKACA;MAP2K1;KRAS;ANAPC13;MAPK8"
"213","Prolactin signaling pathway",0.86815415821501,0.950234187718975,0.052805004567129,-0.0940600735161622,-0.680587736129185,40,"STAT3;PIK3CB;MAPK3;SOCS5;SOCS4;SOCS6;MAPK9;GALT;SOCS2;AKT1;RAF1;FOS;STAT5B;PIK3R2;SOS2;GRB2;SHC2;SHC4;PIK3R3;FOXO3;AKT3;AKT2;PIK3R1;JAK2;NRAS;MAPK14;PIK3CA;SOS1;MAPK10;MAP2K2;SRC;MAPK8;KRAS;MAP2K1;SOCS7;CCND2"
"214","Propanoate metabolism",0.0918580375782881,0.21943864532591,0.213927855492356,-0.274434882765736,-1.47051803866405,21,"ACAT2;HADHA;PCCB;MUT;BCKDHA;ECHDC1;MLYCD;DBT;ECHS1;ACSS2;LDHA;PCCA"
"215","Prostate cancer",0.0894941634241245,0.217239864440818,0.208955027549354,0.168337340423316,1.47122751240437,56,"MAPK1;GSK3B;FOXO1;GSTP1;HSP90AA1;CCND1;TGFA;HSP90AB1;HSP90B1;PDPK1;HRAS;BRAF;ATF4;ZEB1;ARAF;NFKBIA;PDGFA;AR;MAP2K1;KRAS;CREBBP;FGFR1;CTNNB1;PTEN;MAP2K2"
"216","Proteasome",8.00120002382874e-06,5.4735481981192e-05,0.593325476396405,0.389850612389187,2.85295164490728,39,"PSMA2;PSMA7;PSMB6;PSMA5;PSMB1;POMP;PSMB2;PSMD14;PSMB5;PSMB3;PSMA4;PSMB10;PSMA6;PSMB4;PSMA1;PSMD4;PSMA3;PSME1;PSMD12;PSMB7;PSMD6;ADRM1;PSMC4;PSMC5;PSMD8;PSMC6"
"217","Protein digestion and absorption",0.0953271028037383,0.224167640186916,0.197822021315103,0.300235003686123,1.40734089157077,16,"ATP1B1;ATP1A3;ATP1A1;ATP1B2;SLC8A2;ATP1B3;MME;SLC36A1"
"218","Protein export",0.79047619047619,0.900064022897601,0.0542315935495841,0.121954513115351,0.735737966544666,26,"SRP14;SRP19;SEC61B;SEC11C;ARXES2;SPCS1;IMMP1L;SRP9;SEC62;HSPA5;SPCS3;SRP54B;SEC61G;SRPRB;IMMP2L;SRP72;SRP54C;SRPR;SEC61A1;SPCS2;ARXES1"
"219","Protein processing in endoplasmic reticulum",0.694045174537988,0.825721729391045,0.0639271933359996,-0.0643949895304395,-0.80125796948659,130,"SEC24C;EIF2S1;BAX;MAP2K7;EDEM3;CRYAB;DNAJB2;SEC63;UBE2D3;HYOU1;SEC24B;DNAJB12;RAD23B;DNAJB11;PREB;UGGT2;SEC31A;RRBP1;SEC61A2;ATXN3;P4HB;SEC23B;EIF2AK1;MAPK9;XBP1;PLAA;UBQLN4;CAPN2;DERL1;BCL2;DDIT3;DNAJC1;HSPA2;LMAN1;UBE2D2A;RPN2;TXNDC5;SYVN1;LMAN2;FBXO2;UBE2G1;PRKCSH;MBTPS2;SEC23A;ATF6B;RNF185;SEC61A1;SIL1;UBE2J2;DERL2;UBXN6;STT3A;PPP1R15A;UBE2D1;CUL1;DNAJB1;FBXO6;DNAJC10;PDIA4;SSR3;NGLY1;UBQLN1;UBE2G2;VCP;SSR2;BCAP31;RPN1;STT3B;MOGS;EIF2AK4;HERPUD1;SVIP;RAD23A;SAR1A;MAP3K5;MAN1B1;SEC61G;DDOST;UGGT1;ERO1L;UBE2J1;AMFR;WFS1;SSR4;TUSC3;SAR1B;ERLEC1;GANAB;PDIA6;UBQLN2;MAPK10;STUB1;HSPA4L;HSPA5;SEC62;NSFL1C;BAG1;OS9;UBE4B;MAPK8;DNAJC3;MBTPS1;RNF5;MAN1A2;SEC13;HSPBP1;CALR;DNAJA2;PDIA3;TRAM1;DAD1;ATF4;SSR1;HSPH1;SEL1L;MAN1A;ERP29;SEC61B;CANX;MARCH6;DNAJA1;HSP90B1;RBX1;HSP90AB1;ATF6"
"220","Proteoglycans in cancer",0.0170951364718258,0.0536003758127037,0.352487857583619,0.159549301735699,1.75327400384848,91,"CAMK2B;PRKCB;ANK3;ACTB;CAMK2D;MAPK1;ITPR1;ERBB4;ROCK2;PPP1CA;CAMK2A;RPS6;PAK1;PRKCA;CDC42;CCND1;CAMK2G;CTSL;PDPK1;DDX5;ELK1;HRAS;ANK2;BRAF;RDX;CD63;ARHGEF12;ARAF;PRKACA;HBEGF;MAP2K1;KRAS;ITGAV;FGFR1;SRC;MRAS;CTNNB1;MAP2K2;TIAM1;GPC1;ACTG1;FZD3;PPP1R12A;PRKCG;SOS1;PIK3CA;MAPK14;NUDT16L1;PPP1CC;NRAS;PPP1CB"
"221","Proximal tubule bicarbonate reclamation",0.00343008687579305,0.0143396687446348,0.431707695803346,0.491192734485124,2.06448689006296,12,"ATP1B1;SLC4A4;MDH1;ATP1A3;ATP1A1;ATP1B2;ATP1B3"
"222","Purine metabolism",0.12621359223301,0.269434689802382,0.173747838999571,0.146433706291677,1.34995892259493,63,"PDE10A;PDE1B;ADCY5;PDE7B;PDE2A;ADCY1;ADCY2;PDE1A;NME1;PKM;PDE8B;HPRT;GDA;GMPR;NT5E;PDE4B;PDE1C;GUK1;ITPA;PDE4A;GMPS;NT5C2;DGUOK;NT5C;APRT;ADCY9;ATIC;ADCY3;IMPDH2;ENPP4;PDE4D;AK1;PAICS;NT5M;ADK;NUDT2;PDE6D;NUDT16;DCK;AK5;NT5C3;ADSS;GMPR2;PAPSS1;NUDT9;PPAT;PDE7A"
"223","Pyrimidine metabolism",0.474012474012474,0.673008276781862,0.0840745577910723,-0.175283910596843,-0.977331728966325,23,"NT5C3B;TK2;RRM2B;DHODH;DTYMK;CMPK2;UCK1;ENTPD6;CANT1;UMPS;CTPS;NT5C3;DCK;NUDT2;NT5M;DCTPP1"
"224","Pyruvate metabolism",0.758620689655172,0.882243533856437,0.0619762736001998,-0.133209662425025,-0.760725153315885,25,"PDHB;ACAT2;ALDH9A1;ALDH1B1;ALDH2;ALDH7A1;ACSS2;LDHA;DLAT;GRHPR;ALDH3A2;GLO1;ACYP1"
"225","RIG-I-like receptor signaling pathway",0.759139784946237,0.882243533856437,0.0618406035753285,-0.154686204626528,-0.779244794160852,19,"NFKBIB;SIKE1;MAPK9;ATG12;TBK1;AZI2;TANK;CHUK;IKBKB;MAP3K7;ATG5;MAPK14;DDX3X;MAPK10;OTUD5;MAPK8;PIN1;NFKBIA"
"226","RNA degradation",0.00729730322678737,0.0255405612937558,0.407017918923954,-0.227884896763445,-1.99316656291586,57,"PNPT1;EDC3;CNOT3;EXOSC4;PFKP;DCPS;BTG1;EXOSC10;DIS3L;CNOT4;CNOT10;SKIV2L;ZCCHC7;XRN1;MPHOSPH6;EXOSC3;EXOSC8;PAN3;CNOT8;PFKM;EXOSC9;PABPC4;EDC4;PARN;CNOT6L;TOB1;LSM2;EXOSC5;LSM5;TOB2;EXOSC2;DIS3;CNOT1;CNOT2;HSPA9;CNOT7;NUDT16;DCP1B;PFKL;DHX36;LSM1;EXOSC1;WDR61;CNOT6;DCP2;XRN2;EXOSC7"
"227","RNA polymerase",0.574642126789366,0.735414908579466,0.0730744399126987,-0.157588678899633,-0.89626392274212,24,"POLR3H;POLR1C;POLR3C;POLR1A;POLR3A;POLR2H;POLR3F;POLR3E;POLR3D;TWISTNB;POLR2D"
"228","RNA transport",0.0312700403834066,0.0925594519078935,0.321775918075361,-0.13933939373508,-1.69414940796386,122,"NUP133;EIF2S1;NUP54;EIF2B1;MAGOHB;EIF5;NUP93;POP1;GEMIN6;FMR1;TRNT1;ACIN1;EEF1A2;EIF3D;NUPL1;TGS1;TPR;EIF3J2;ELAC2;EIF2B2;CASC3;NUP50;NUP107;EIF4B;FXR2;ALYREF;NUP214;NUP35;NMD3;SENP2;NXF1;RPP38;NUP88;EIF2S3Y;SNUPN;NUP62;XPO1;SEH1L;EIF3C;RPP25L;XPOT;PABPC4;EIF3J1;EIF2B4;EIF4E2;EIF2B5;CYFIP1;PRMT5;THOC3;NXT1;UPF3A;DDX39B;POP4;NDC1;NUP85;DDX20;FXR1;NUP153"
"229","Rap1 signaling pathway",2.5681218129213e-05,0.000161042638685273,0.575610261071129,0.248311408087676,2.81029170834622,95,"CALM2;GNAS;GRIN2B;ADCY5;PRKCB;PLCB4;ACTB;MAPK1;ADCY1;CALM1;ADCY2;GNAO1;ADORA2A;PLCB1;RASGRP2;GRIN1;RAC3;RAP1GAP;SIPA1L1;PRKCA;CDC42;PFN1;RAPGEF2;RGS14;HRAS;PARD3;BRAF;GNAI1;GNAQ;EFNA5;DOCK4;GNAI2;PDGFA;TLN2;CALM3;MAP2K1;KRAS;FGFR1;MAGI1;KITL;SRC;INSR;MRAS;CTNNB1;PRKCZ;MAP2K2;CNR1;TIAM1;PARD6A;ADCY9;ACTG1;FGF9;PRKCG;RAPGEF4;MAGI3;PIK3CA;MAPK14"
"230","Ras signaling pathway",0.0926640926640927,0.219621195999149,0.204294756516886,0.124077107544684,1.46179125017939,105,"CALM2;GNG2;GNG7;GRIN2B;PRKCB;GNG3;MAPK1;CALM1;GNB2;NTRK2;RASGRP2;RASGRP1;GRIN1;PAK1;RAC3;GNG4;PRKCA;RASGRF2;CDC42;TGFA;PAK3;GNB5;ELK1;HRAS;GNB1;EFNA5;PAK7;PDGFA;PRKACA;CALM3;MAP2K1;KRAS;RASA2;MAPK8;FGFR1;NF1;KITL;INSR;MRAS;MAP2K2;RASAL2;TIAM1;MAPK10"
"231","Regulation of actin cytoskeleton",5.59407039487076e-05,0.000323810613241558,0.557332238758646,0.235589279724788,2.67440873026038,96,"TMSB4X;BAIAP2;ARPC2;ACTB;ARPC1A;CFL1;MAPK1;ROCK2;PPP1CA;ACTN1;CYFIP2;MYL12B;PAK1;MYH10;RAC3;NCKAP1;WASF1;ABI2;CDC42;ARPC3;PFN1;PAK3;HRAS;ARPC5L;BRAF;RDX;BRK1;PIP5K1C;ARHGEF12;ARAF;CFL2;PAK7;PDGFA;IQGAP2;MAP2K1;KRAS;ITGAV;APC;FGFR1;ARHGEF7;SRC;MRAS;CHRM1;MAP2K2;TIAM1;PIP4K2B;GIT1;ACTG1;PIP5K1A;FGF9;GNA13;PPP1R12A;PIP4K2A;SPATA13;SOS1;PIK3CA;ARHGEF4;PPP1CC;NRAS;PPP1CB;CHRM4;SLC9A1;PIK3R1;PTK2;ACTN4"
"232","Regulation of lipolysis in adipocytes",0.358095238095238,0.570299823633157,0.0949751525905595,0.17430104180535,1.07573684526261,27,"GNAS;ADCY5;ADCY1;ADCY2;GNAI1;NPY;GNAI2;ADORA1;PRKACA;INSR;ADCY9;MGLL;PIK3CA;NPY1R;ADCY3;PIK3R1;AKT2"
"233","Relaxin signaling pathway",0.0120515564289022,0.0394295487510821,0.380730400722792,0.191530674773174,1.82237410158605,67,"GNAS;GNG2;GNG7;ADCY5;PLCB4;GNG3;MAPK1;ADCY1;ADCY2;GNB2;GNAO1;PLCB1;GNG4;PRKCA;GNB5;HRAS;GNAI1;GNB1;MAP2K4;ATF4;JUN;GNAI2;NFKBIA;PRKACA;MAP2K1;KRAS;MAPK8;SRC;PRKCZ;MAP2K2;MAPK10;ADCY9"
"234","Renal cell carcinoma",0.947261663286004,0.986594327505492,0.0487989701682839,-0.0705937503472074,-0.591738712154915,52,"PTPN11;CDKN1A;CUL2;PIK3CB;MAPK3;SLC2A1;PAK6;VHL;EGLN2;RAP1B;HIF1A;FLCN;AKT1;RAF1;TFE3;RAP1A;PIK3R2;CRK;SOS2"
"235","Renin secretion",1.39446615906109e-08,1.67893725550955e-07,0.747739663149885,0.535308450387933,3.47349473156019,31,"PPP3CA;CALM2;GNAS;PDE1B;ADCY5;PLCB4;ITPR1;CALM1;PDE1A;PPP3R1;PLCB1;KCNMA1;ADCYAP1R1;CTSB;PPP3CB;KCNJ2;GNAI1;GNAQ;PDE1C;GNAI2;ADORA1;PRKACA;CALM3"
"236","Renin-angiotensin system",0.968553459119497,0.98987578637211,0.0492917662312669,-0.184772186925231,-0.559301769959171,6,"THOP1;NLN;CTSA"
"237","Retinol metabolism",0.943396226415094,0.986594327505492,0.0504983044100709,-0.236046225719203,-0.593459025103412,4,"DGAT1;RDH10;RDH11;ADH5"
"238","Retrograde endocannabinoid signaling",1.22056552667468e-25,6.1231703921513e-24,1.31101476274061,0.518638639686327,5.98902092274132,103,"NDUFA4;GRM5;GNG2;GNG7;ADCY5;PRKCB;SLC17A7;PLCB4;GRIA2;GNG3;GABRA1;GABRA3;NDUFB9;NDUFB10;NDUFAB1;NDUFA2;NDUFB3;NDUFA7;NDUFA6;NDUFB4;NDUFA5;NDUFC1;GABRA4;KCNJ3;MAPK1;NDUFA1;ADCY1;ITPR1;ADCY2;NDUFB2;GNB2;GNAO1;NDUFC2;NDUFB7;GRIA3;NDUFB6;PLCB1;NDUFA3;NDUFA11;NDUFV2;NDUFA8;NDUFB8;NDUFS4;NDUFS6;NDUFV3;GABRB3;GNG4;NDUFS5;PRKCA;NDUFS3;NDUFA12;NDUFA13;NDUFB5;GRIA4;GNB5;NDUFS8;NDUFB11;GRIA1;NDUFS7;FAAH;GABRD;GNAI1;GNAQ;GABRB1;GNB1;NDUFV1;GNAI2;GABRA2;GRM1;CACNA1B;PRKACA;CACNA1A;GABRG1;KCNJ9;GABRG2;GABRG3;MAPK8"
"239","Rheumatoid arthritis",0.000339384819907215,0.0017612901860702,0.49849310876659,0.4260679589053,2.34371980000152,22,"ATP6V1D;ATP6V1G1;ATP6V1E1;ATP6V1F;ATP6V1A;ATP6V0A1;CTSL;ATP6AP1;ATP6V1G2;JUN;ATP6V0B;ATP6V0E2;ATP6V1C1;ATP6V0D1;H2-DMA"
"240","Riboflavin metabolism",0.492569002123142,0.689596602972399,0.083129129135339,-0.348456903971474,-0.964200361936991,5,"BLVRB;FLAD1;ACP2;ACP1;RFK"
"241","Ribosome",1.83012482510411e-34,1.37716893089085e-32,1.52970525162309,0.551541822707091,7.0596472553332,128,"RPLP2;RPL21;MT-RNR2;RPS26;RPL11;RPS23;RPS17;MT-RNR1;RPS13;RPL31;RPL22L1;RPL41;RPS25;RPL23A;RPLP1;RPS27;RPS27A;RPL3;RPS29;RPL37;RPS14;RPS9;RPL27;RPL34;RPL13A;FAU;RPL19;RPL26;RPL14;MRPL33;RPL35A;RPL10;RPS28;RPL32;RPS24;RPL38;RPS21;RPL37A;RPL8;RPL36;RPS3A1;RPS15A;RPL27A;RPS6;RPS5;RPS3;RPL17;RPL23;RPS15;RPS11;RPL39;RPS7;RPL7A;RPS16;RPL6;RPL9;RPL13;RPS4X;RPL35;RPL18A;RPS10;RPL4;RPS19;RPS8;RPL7;RPL36A;RPS2;RPS18;RPS20;MRPL20;MRPS21;RPL30;RPL15;RPL36AL;RPL28;RPL29;MRPL27;RPL5;RPS12;RPL12;MRPS14;RPL10A;MRPS18A;RPL18;MRPL30;RPL22;RPLP0;MRPL21;MRPL34"
"242","Ribosome biogenesis in eukaryotes",0.00428967671308151,0.0163442112738929,0.407017918923954,-0.223479343152625,-2.05728538233341,65,"REXO2;RBM28;UTP14A;RIOK2;DKC1;POP1;NOP58;RCL1;CSNK2A2;GNL2;BMS1;NVL;GAR1;FBLL1;NAT10;RRP7A;XRN1;UTP6;FCF1;NMD3;NXF1;RPP38;XPO1;RPP25L;TBL3;WDR75;WDR36;SPATA5;RIOK1;WDR43;DROSHA;NXT1;MPHOSPH10;POP4;EMG1;REXO1;NOB1;RPP30;TCOF1;MDN1;NOL6"
"243","SNARE interactions in vesicular transport",0.276073619631902,0.474846625766871,0.115734447701689,-0.205274757435352,-1.16747193150925,24,"SEC22B;STX4A;GOSR1;VAMP4;SNAP29;VTI1A;BET1;BET1L;STX5A;STX6;YKT6;STX8;BNIP1;STX16;GOSR2;STX18;STX17"
"244","Salivary secretion",1.57098240711023e-08,1.81871424823146e-07,0.73376198835648,0.48726604492547,3.53742425004804,38,"ATP2B1;CALM2;GNAS;ADCY5;PRKCB;PLCB4;ATP1B1;ATP2B2;ATP2B4;ATP1A3;ADCY1;ITPR1;CALM1;ADCY2;PLCB1;KCNMA1;ATP1A1;ATP1B2;PRKCA;RYR3;ATP1B3;GNAQ;CST3"
"245","Salmonella infection",0.3203125,0.52881116168703,0.103197466945307,0.152996897099976,1.11964105063746,39,"ARPC2;ACTB;ARPC1A;MAPK1;ROCK2;WASF1;CDC42;ARPC3;PFN1;ARPC5L;DYNC1H1;DYNC1I1;JUN;MAPK8;KLC1;MAPK10;ACTG1;IFNGR2;PLEKHM2;MAPK14"
"246","Selenocompound metabolism",0.0859538784067086,0.213021939136589,0.222056046145248,-0.573518564052127,-1.44191997505595,4,"MARS;PSTK;TXNRD1;PAPSS1"
"247","Serotonergic synapse",1.30048929372961e-09,1.84891389807019e-08,0.788186810800237,0.460023049358212,3.79731852293718,50,"GNAS;GNG2;GNG7;ADCY5;PRKCB;PLCB4;GNG3;KCNJ3;MAPK1;ITPR1;HTR1B;KCND2;GNB2;GNAO1;PLCB1;APP;GABRB3;GNG4;PRKCA;GNB5;HRAS;BRAF;GNAI1;GNAQ;GABRB1;GNB1;GNAI2;ARAF;CACNA1B;PRKACA;CACNA1A;MAP2K1;KCNJ9;KRAS"
"248","Signaling pathways regulating pluripotency of stem cells",0.766871165644172,0.884399313635616,0.0589694466690997,-0.0830040160081261,-0.743549477224343,62,"SMAD1;WNT2;STAT3;BMPR1A;PIK3CB;PCGF3;MAPK3;AXIN1;IGF1R;SETDB1;ISL1;SMAD5;PCGF6;BMI1;AKT1;KAT6A;RAF1;PIK3R2;DVL2;JARID2;PCGF2;GRB2;IL6ST;SMAD2;SMARCAD1;DVL1;PIK3R3;AKT3;ID3;APC2;AKT2;JAK1;ACVR2A;PIK3R1;JAK2;ZFHX3;RIF1;NRAS;SMAD3;SMAD4;DLX5;ACVR1B;PCGF5;MAPK14;PIK3CA;BMPR2"
"249","Small cell lung cancer",0.598765432098765,0.754093703187148,0.0713052987340038,-0.129370484449217,-0.899664099829451,37,"BAX;TRP53;CCNE2;CDKN1A;CDKN1B;PIK3CB;BCL2L1;CDK4;GADD45B;APAF1;BCL2;ZBTB17;AKT1;PIK3R2;E2F3;LAMB1;MAX;ITGB1;CHUK;IKBKB;PIK3R3;AKT3;AKT2;PTK2;PIK3R1;GADD45G"
"250","Sphingolipid metabolism",0.789674952198853,0.900064022897601,0.0544555953940371,0.140894286560119,0.748692446543982,21,"SMPD3;B4GALT6;UGCG;SMPD1;ACER2;CERK;CERS4;NEU1;CERS6;CERS5;KDSR;SGPP1;DEGS1;SMPD4;GBA2;SPTLC1"
"251","Sphingolipid signaling pathway",0.183908045977011,0.361806025092029,0.140406238523342,0.13175616498692,1.30057090088042,72,"PRKCB;PLCB4;PPP2R2A;MAPK1;ROCK2;PLCB1;PRKCE;RAC3;PRKCA;PPP2R2C;CTSD;PDPK1;HRAS;GNAI1;GNAQ;PPP2R3A;GNAI2;ADORA1;SMPD1;ACER2;MAP2K1;KRAS;MAPK8;PPP2R5B;PTEN;PRKCZ;MAP2K2;CERS4;MAPK10;PPP2R5A;GNA13;CERS6;PRKCG;PIK3CA;MAPK14;PPP2R5D"
"252","Spliceosome",0.349075975359343,0.564902519264313,0.100990587455923,-0.091170423350126,-1.10216431653654,120,"TRA2B;XAB2;SMNDC1;PRPF31;MAGOHB;PRPF6;PPIH;PPIL1;SRSF10;RP9;SNRPA1;EFTUD2;PUF60;PLRG1;ACIN1;TCERG1;SF3A1;RBMX;CRNKL1;RBM22;PRPF8;PRPF4;SNRPB2;SF3B4;ISY1;ALYREF;SART1;U2SURP;PRPF3;U2AF2;SF3B3;HSPA2;CTNNBL1;SNRNP200;DDX46;PPIE;SRSF9;DHX16;TRA2A;THOC3;SLU7;PRPF38B;PRPF19;DHX8;AQR;DDX39B;CDC5L"
"253","Staphylococcus aureus infection",0.16015625,0.325723184121622,0.153158808683073,0.738200589970502,1.33400055028252,2,"KRT10;H2-DMA"
"254","Starch and sucrose metabolism",0.318181818181818,0.52881116168703,0.101713902282311,0.322010153924005,1.11174467673059,8,"PGM2L1;G6PC3;GAA;HK1"
"255","Steroid biosynthesis",0.292452830188679,0.494541021835913,0.106729884364606,0.310348792006112,1.12764552775737,9,"SQLE;DHCR24;CYP51;LSS;SC5D;DHCR7"
"256","Steroid hormone biosynthesis",0.928721174004193,0.984313638645289,0.051218434854034,-0.245020899926236,-0.616022831787031,4,"SRD5A3;HSD17B7;HSD17B12;COMT"
"257","Sulfur metabolism",0.951781970649895,0.987884045398684,0.0500922874402106,-0.232508996115427,-0.584565848244396,4,"BPNT1;PAPSS1;ETHE1"
"258","Sulfur relay system",0.379958246346555,0.589429838796927,0.096887770327544,-0.481935636865572,-1.07080793912387,3,"URM1;NFS1"
"259","Synaptic vesicle cycle",2.23883474169261e-09,2.92995329238903e-08,0.774939030136436,0.454104733730248,3.70374496112219,48,"SYT1;SLC17A7;CPLX2;SLC1A2;ATP6V1D;ATP6V1G1;ATP6V1E1;ATP6V1F;ATP6V1A;RAB3A;ATP6V0A1;DNM1;SLC6A1;CLTA;STXBP1;ATP6V1G2;DNM3;UNC13C;UNC13A;CLTB;ATP6V0B;ATP6V0E2;CACNA1B;STX1B;CLTC;CACNA1A;AP2S1;AP2A2;ATP6V1C1;ATP6V0D1;VAMP2;STX1A;CPLX1;NSF;RIMS1"
"260","Synthesis and degradation of ketone bodies",0.547131147540984,0.720973669419344,0.0756946307932749,-0.279700511161206,-0.917050137538797,7,"HMGCL;ACAT2;HMGCLL1"
"261","Systemic lupus erythematosus",0.000204378003193817,0.00107925928002349,0.518848077743792,0.459303121752601,2.36283654131996,20,"GRIN2B;H3F3B;HIST1H2BC;ACTN1;H2AFZ;H3F3A;SNRPD1;SSB;SNRPD3;SNRPB;TROVE2;HIST3H2BA;H2-DMA;H2AFJ"
"262","T cell receptor signaling pathway",0.39463601532567,0.593927203065134,0.0897104652742981,0.121288516278937,1.02287220334987,51,"PPP3CA;MAPK1;GSK3B;PPP3R1;RASGRP1;PAK1;CD4;CDC42;PAK3;PDPK1;PPP3CB;HRAS"
"263","TGF-beta signaling pathway",0.921775898520085,0.980404754256344,0.0519512476197082,-0.0905403956267612,-0.619748868076469,36,"SMAD1;SMURF2;PPP2CB;RHOA;BMPR1A;MAPK3;BMP2;SMAD5;ZFYVE9;SMURF1;PPP2R1A;E2F4;NEO1;SMAD7;ROCK1;CUL1;SMAD2;ZFYVE16;E2F5;RPS6KB1;ID3;PPP2CA;ACVR2A;SMAD3;SMAD4;ACVR1B;BMPR2"
"264","TNF signaling pathway",0.773279352226721,0.88838582068795,0.0580983576873206,-0.102344442716782,-0.744450585243311,41,"DNM1L;MAP2K7;CREB3;TAB3;PIK3CB;MAPK3;ATF2;MAPK9;PGAM5;AKT1;FOS;PIK3R2;RPS6KA4;ATF6B;ITCH;CHUK;IKBKB;DAB2IP;PIK3R3;AKT3;AKT2;PIK3R1;MAP3K5;MAP3K7;BAG4;RPS6KA5;MAPK14;TAB2;PIK3CA;CREB1;JUNB;MAPK10;BIRC2;MAPK8;MAP2K1;NFKBIA;JUN;ATF4;MAP2K4"
"265","Taste transduction",3.88958003269465e-05,0.000234152717968218,0.557332238758646,0.496779262702622,2.55562860188006,20,"PDE1B;GABBR2;GABRA1;GABRA3;GABRA4;HTR1B;PDE1A;GABBR1;SCN3A;PDE1C;GABRA2;GRM1;PRKACA;CACNA1A"
"266","Taurine and hypotaurine metabolism",0.579047619047619,0.735414908579466,0.069119845655101,0.300059344043974,0.894123971267732,6,"GAD1;CDO1;ADO"
"267","Terpenoid backbone biosynthesis",0.629310344827586,0.78273724707894,0.0711327399327894,-0.186803960737467,-0.843935803274508,15,"HMGCR;ACAT2;DHDDS;RCE1;GGPS1;PCYOX1;FNTB"
"268","Th1 and Th2 cell differentiation",0.825278810408922,0.923453241386935,0.0511147954416412,0.117982101228799,0.701064434037133,25,"PPP3CA;MAPK1;PPP3R1;CD4;PPP3CB;JUN;NFKBIA;MAPK8;H2-DMA;MAPK10;IFNGR2;MAPK14"
"269","Th17 cell differentiation",0.554263565891473,0.722497347010966,0.0721797965581253,0.129478342641072,0.925468871505955,37,"PPP3CA;MAPK1;PPP3R1;HSP90AA1;CD4;HSP90AB1;PPP3CB;RXRG;RORA;RXRB;JUN;NFKBIA;MAPK8;H2-DMA;MAPK10;IFNGR2;MAPK14;SMAD4;SMAD3"
"270","Thermogenesis",2.30672694123265e-20,9.91892584730041e-19,1.16906996676109,0.381356386001304,5.43955050126827,158,"GNAS;NDUFA4;COX6C;COX7C;COX7A2;ATP5H;ADCY5;COX5B;COX4I1;COX8A;COX6B1;COX6A1;ATP5C1;ACTB;UQCRQ;COX7B;ATP5J2;ATP5K;COX5A;UQCR11;ATP5B;NDUFB9;NDUFB10;ATP5J;UQCR10;NDUFAB1;NDUFA2;ATP5G3;NDUFB3;NDUFA7;NDUFA6;ATP5O;NDUFB4;NDUFA5;SDHB;NDUFC1;UQCRB;NDUFA1;ADCY1;ATP5G1;ADCY2;NDUFB2;NDUFC2;NDUFB7;NDUFB6;COX17;RPS6;NDUFA3;NDUFA11;NDUFV2;NDUFA8;ATP5E;NDUFB8;NDUFS4;ATP5F1;COX14;NDUFS6;NDUFV3;ATP5D;UQCRH;ATP5A1;NDUFS5;NDUFS3;NDUFA12;NDUFA13;NDUFB5;RPS6KA3;UQCRFS1;NDUFS8;NDUFB11;ACSL4;HRAS;NDUFS7;COA3;UQCRC1;COA6;ARID1A;UQCRC2;SMARCC2;ACSL3"
"271","Thiamine metabolism",0.368972746331237,0.581470139506295,0.0988903007520636,-0.359075258239056,-1.08691373319578,6,"NFS1;AK2;NTPCR;AK5;AK1;ACP1"
"272","Thyroid cancer",0.265774378585086,0.465105162523901,0.11378726182188,0.217397169190299,1.15521801803773,21,"MAPK1;CCND1;HRAS;BRAF;RXRG;RXRB;MAP2K1;KRAS;CTNNB1;MAP2K2;TPM3"
